Date;Price
04.10.2017;224,0308
03.10.2017;223,9163
02.10.2017;223,4457
29.09.2017;221,3817
28.09.2017;221,0376
27.09.2017;221,7412
26.09.2017;220,5357
25.09.2017;219,3873
22.09.2017;218,4007
21.09.2017;218,9717
20.09.2017;218,5203
19.09.2017;218,5217
18.09.2017;218,5098
15.09.2017;217,8114
14.09.2017;218,9918
13.09.2017;218,4661
12.09.2017;217,9968
11.09.2017;216,7649
08.09.2017;214,2253
07.09.2017;214,4305
06.09.2017;214,9464
05.09.2017;214,8211
04.09.2017;215,8154
01.09.2017;216,8456
31.08.2017;215,9723
30.08.2017;214,2916
29.08.2017;211,8983
28.08.2017;213,3396
25.08.2017;214,6845
24.08.2017;215,3433
23.08.2017;215,2284
22.08.2017;216,3656
21.08.2017;213,9076
18.08.2017;214,8544
17.08.2017;215,6638
16.08.2017;218,0306
15.08.2017;217,0597
14.08.2017;216,1956
11.08.2017;214,3323
10.08.2017;215,6472
09.08.2017;218,1169
08.08.2017;218,9114
07.08.2017;218,2162
04.08.2017;218,453
03.08.2017;216,1146
02.08.2017;216,7737
01.08.2017;217,6007
31.07.2017;216,9875
28.07.2017;217,6326
27.07.2017;219,601
26.07.2017;219,9345
25.07.2017;219,1955
24.07.2017;219,0327
21.07.2017;219,0617
20.07.2017;219,9224
19.07.2017;221,6728
18.07.2017;219,3962
17.07.2017;221,3571
14.07.2017;221,6479
13.07.2017;221,2118
12.07.2017;220,2118
11.07.2017;218,1907
10.07.2017;218,6978
07.07.2017;218,0792
06.07.2017;217,4667
05.07.2017;220,1315
04.07.2017;219,4573
03.07.2017;219,486
30.06.2017;218,2328
29.06.2017;218,2263
28.06.2017;220,6084
27.06.2017;220,73
26.06.2017;223,4643
23.06.2017;223,0346
22.06.2017;223,4625
21.06.2017;223,502
20.06.2017;224,1386
19.06.2017;224,8484
16.06.2017;222,6188
15.06.2017;222,9128
14.06.2017;222,0279
13.06.2017;223,1661
12.06.2017;222,161
09.06.2017;223,1665
08.06.2017;222,5712
07.06.2017;221,9506
06.06.2017;221,7724
05.06.2017;222,6506
02.06.2017;222,4882
01.06.2017;222,047
31.05.2017;220,3804
29.05.2017;221,9064
26.05.2017;221,8609
25.05.2017;221,458
24.05.2017;221,0774
23.05.2017;220,0409
22.05.2017;219,4594
19.05.2017;219,2449
18.05.2017;218,978
17.05.2017;219,2019
16.05.2017;223,0316
15.05.2017;224,5018
12.05.2017;224,4922
11.05.2017;225,3717
10.05.2017;225,6421
09.05.2017;224,7627
08.05.2017;224,1771
05.05.2017;222,7592
04.05.2017;222,5564
03.05.2017;223,0859
02.05.2017;223,5713
01.05.2017;222,6149
28.04.2017;222,6946
27.04.2017;223,4992
26.04.2017;223,4497
25.04.2017;222,3959
24.04.2017;222,3091
21.04.2017;222,4901
20.04.2017;221,2539
19.04.2017;220,932
18.04.2017;221,6112
17.04.2017;223,3967
14.04.2017;222,652
13.04.2017;222,8013
12.04.2017;223,8617
11.04.2017;224,1073
10.04.2017;224,6903
07.04.2017;224,227
06.04.2017;223,5333
05.04.2017;223,4506
04.04.2017;223,7684
03.04.2017;223,8528
31.03.2017;223,2811
30.03.2017;223,3933
29.03.2017;222,7679
28.03.2017;220,3782
27.03.2017;218,4721
24.03.2017;220,2201
23.03.2017;220,4739
22.03.2017;219,897
21.03.2017;220,2666
20.03.2017;222,903
17.03.2017;223,2496
16.03.2017;223,3861
15.03.2017;223,996
14.03.2017;222,3797
13.03.2017;222,5977
10.03.2017;222,0693
09.03.2017;222,4857
08.03.2017;223,1742
07.03.2017;223,2966
06.03.2017;223,4279
03.03.2017;224,4491
02.03.2017;225,3362
01.03.2017;225,5283
28.02.2017;222,0601
27.02.2017;222,7471
24.02.2017;223,6465
23.02.2017;223,8419
22.02.2017;224,4676
21.02.2017;224,5324
20.02.2017;222,0029
17.02.2017;221,6798
16.02.2017;220,9866
15.02.2017;222,5374
14.02.2017;221,4594
13.02.2017;220,5717
10.02.2017;219,1085
09.02.2017;217,3686
08.02.2017;215,8222
07.02.2017;215,6166
06.02.2017;214,7303
03.02.2017;214,4251
02.02.2017;212,8799
01.02.2017;213,5599
31.01.2017;212,3925
30.01.2017;214,7634
27.01.2017;215,748
26.01.2017;216,5507
25.01.2017;215,1734
24.01.2017;213,1966
23.01.2017;212,224
20.01.2017;213,4846
19.01.2017;214,1448
18.01.2017;213,6185
17.01.2017;213,2298
16.01.2017;214,9587
13.01.2017;215,2137
12.01.2017;214,1415
11.01.2017;217,091
10.01.2017;214,6861
09.01.2017;214,9392
06.01.2017;215,2293
05.01.2017;214,6885
04.01.2017;216,06
03.01.2017;216,1009
02.01.2017;212,0551
30.12.2016;211,8657
29.12.2016;213,125
28.12.2016;214,5981
27.12.2016;214,1355
26.12.2016;213,7741
23.12.2016;213,8307
22.12.2016;213,8047
21.12.2016;214,741
20.12.2016;216,022
19.12.2016;214,4987
16.12.2016;214,744
15.12.2016;214,6639
14.12.2016;211,2081
13.12.2016;212,6539
12.12.2016;211,6825
09.12.2016;213,251
08.12.2016;211,0214
07.12.2016;207,311
06.12.2016;205,4646
05.12.2016;204,3998
02.12.2016;204,6259
01.12.2016;205,6785
30.11.2016;206,2251
29.11.2016;206,2252
28.11.2016;206,7489
25.11.2016;206,9987
24.11.2016;206,8867
23.11.2016;207,2074
22.11.2016;206,4661
21.11.2016;205,2942
18.11.2016;204,7383
17.11.2016;203,9162
16.11.2016;202,9791
15.11.2016;202,1571
14.11.2016;201,1589
11.11.2016;199,4193
10.11.2016;200,0877
09.11.2016;198,4127
08.11.2016;196,6763
07.11.2016;196,0338
04.11.2016;191,4987
03.11.2016;192,8039
02.11.2016;193,0858
01.11.2016;195,8382
31.10.2016;198,0769
28.10.2016;198,6367
27.10.2016;199,2516
26.10.2016;199,9413
25.10.2016;201,3322
24.10.2016;201,3981
21.10.2016;200,9361
20.10.2016;200,2754
19.10.2016;199,7747
18.10.2016;198,9491
17.10.2016;196,9026
14.10.2016;197,3646
13.10.2016;196,3104
12.10.2016;197,5322
11.10.2016;197,2609
10.10.2016;197,7704
07.10.2016;196,6317
06.10.2016;197,4391
05.10.2016;197,1156
04.10.2016;197,4955
03.10.2016;196,8411
30.09.2016;196,5733
29.09.2016;196,362
28.09.2016;197,6023
27.09.2016;196,7428
26.09.2016;194,8524
23.09.2016;197,4758
22.09.2016;198,2811
21.09.2016;197,7754
20.09.2016;195,1792
19.09.2016;194,9215
16.09.2016;194,2746
15.09.2016;193,8269
14.09.2016;192,397
13.09.2016;192,7511
12.09.2016;195,3082
09.09.2016;195,1375
08.09.2016;198,1531
07.09.2016;198,9787
06.09.2016;198,801
05.09.2016;199,2577
02.09.2016;198,432
01.09.2016;196,5537
31.08.2016;197,1704
30.08.2016;197,4488
29.08.2016;197,2864
26.08.2016;195,4531
25.08.2016;195,4779
24.08.2016;196,4028
23.08.2016;196,1005
22.08.2016;195,3068
19.08.2016;195,4652
18.08.2016;196,032
17.08.2016;196,2467
16.08.2016;196,5478
15.08.2016;198,5009
12.08.2016;198,3385
11.08.2016;198,2474
10.08.2016;197,4845
09.08.2016;198,3919
08.08.2016;198,0783
05.08.2016;197,5624
04.08.2016;195,2143
03.08.2016;193,947
02.08.2016;193,558
01.08.2016;195,7289
29.07.2016;195,7403
28.07.2016;196,078
27.07.2016;197,5827
26.07.2016;197,551
25.07.2016;197,4849
22.07.2016;197,7339
21.07.2016;197,254
20.07.2016;197,2233
19.07.2016;196,2274
18.07.2016;195,8512
15.07.2016;195,36
14.07.2016;194,9863
13.07.2016;193,8591
12.07.2016;194,0184
11.07.2016;192,7503
08.07.2016;191,0875
07.07.2016;188,5004
06.07.2016;187,9898
05.07.2016;188,1169
04.07.2016;189,4671
01.07.2016;189,4029
30.06.2016;188,9232
29.06.2016;186,7984
28.06.2016;183,613
27.06.2016;181,7264
24.06.2016;183,4762
23.06.2016;188,681
22.06.2016;187,2689
21.06.2016;187,4334
20.06.2016;185,7634
17.06.2016;183,9905
16.06.2016;184,7477
15.06.2016;184,0339
14.06.2016;183,9732
13.06.2016;184,1761
10.06.2016;186,5075
09.06.2016;188,7082
08.06.2016;188,7302
07.06.2016;188,715
06.06.2016;187,4241
03.06.2016;187,0254
02.06.2016;189,2674
01.06.2016;188,8738
31.05.2016;189,7277
30.05.2016;189,8582
27.05.2016;189,9023
26.05.2016;188,4466
25.05.2016;188,7003
24.05.2016;186,6603
23.05.2016;184,115
20.05.2016;184,2189
19.05.2016;183,012
18.05.2016;183,4033
17.05.2016;182,6777
16.05.2016;183,3078
13.05.2016;182,5211
12.05.2016;182,4439
11.05.2016;182,2974
10.05.2016;183,7222
09.05.2016;181,5832
06.05.2016;181,3074
05.05.2016;181,5546
04.05.2016;180,3979
03.05.2016;181,5849
02.05.2016;183,64
29.04.2016;184,2038
28.04.2016;187,1929
27.04.2016;188,0657
26.04.2016;188,0488
25.04.2016;188,3015
22.04.2016;189,2577
21.04.2016;189,056
20.04.2016;188,6606
19.04.2016;187,8251
18.04.2016;186,6339
15.04.2016;186,7213
14.04.2016;187,416
13.04.2016;186,4358
12.04.2016;182,4254
11.04.2016;179,9869
08.04.2016;180,3739
07.04.2016;179,5501
06.04.2016;180,8015
05.04.2016;179,3577
04.04.2016;181,7838
01.04.2016;182,2841
31.03.2016;182,4866
30.03.2016;183,5377
29.03.2016;184,1553
28.03.2016;182,6647
25.03.2016;183,0982
24.03.2016;182,9781
23.03.2016;183,8718
22.03.2016;184,4561
21.03.2016;183,8857
18.03.2016;183,4875
17.03.2016;182,5939
16.03.2016;183,7679
15.03.2016;182,8933
14.03.2016;184,1149
11.03.2016;183,0551
10.03.2016;180,0507
09.03.2016;182,3305
08.03.2016;181,1202
07.03.2016;183,8601
04.03.2016;183,4074
03.03.2016;183,4086
02.03.2016;183,7871
01.03.2016;181,528
29.02.2016;178,197
26.02.2016;177,9369
25.02.2016;176,0432
24.02.2016;174,2225
23.02.2016;174,98
22.02.2016;176,8088
19.02.2016;173,3248
18.02.2016;174,0859
17.02.2016;173,3511
16.02.2016;170,5971
15.02.2016;168,8349
12.02.2016;165,2314
11.02.2016;162,0582
10.02.2016;166,3881
09.02.2016;164,8435
08.02.2016;168,3379
05.02.2016;171,0851
04.02.2016;173,2059
03.02.2016;173,842
02.02.2016;176,1711
01.02.2016;179,4669
29.01.2016;180,2017
28.01.2016;174,73
27.01.2016;175,5428
26.01.2016;176,1683
25.01.2016;175,0852
22.01.2016;176,7187
21.01.2016;172,1566
20.01.2016;170,4451
19.01.2016;173,8926
18.01.2016;173,3378
15.01.2016;172,9829
14.01.2016;178,0212
13.01.2016;177,5142
12.01.2016;179,559
11.01.2016;178,6694
08.01.2016;178,6134
07.01.2016;181,333
06.01.2016;186,7794
05.01.2016;189,6134
04.01.2016;188,1572
31.12.2015;191,0638
30.12.2015;191,5241
29.12.2015;192,7852
28.12.2015;190,0283
24.12.2015;190,7004
23.12.2015;191,7976
21.12.2015;187,4808
18.12.2015;188,1545
17.12.2015;190,7767
16.12.2015;190,0527
15.12.2015;187,9131
14.12.2015;184,4282
11.12.2015;185,5596
10.12.2015;189,6149
09.12.2015;189,3598
08.12.2015;191,6007
07.12.2015;193,8638
04.12.2015;194,1689
03.12.2015;193,2723
02.12.2015;200,3461
01.12.2015;201,2488
30.11.2015;200,1713
27.11.2015;200,4456
26.11.2015;200,6217
25.11.2015;200,2421
24.11.2015;199,3269
23.11.2015;199,9754
20.11.2015;199,6474
19.11.2015;198,0129
18.11.2015;198,3848
17.11.2015;196,6988
16.11.2015;194,2981
13.11.2015;192,8076
12.11.2015;194,4954
11.11.2015;197,0626
10.11.2015;197,551
09.11.2015;196,93
06.11.2015;198,5217
05.11.2015;197,1951
04.11.2015;197,6068
03.11.2015;196,1486
02.11.2015;194,2212
30.10.2015;193,0015
29.10.2015;194,5598
28.10.2015;193,774
27.10.2015;192,2593
26.10.2015;193,288
23.10.2015;193,7561
22.10.2015;189,5601
21.10.2015;184,6685
20.10.2015;185,4424
19.10.2015;186,2664
16.10.2015;185,489
15.10.2015;184,5518
14.10.2015;181,1766
13.10.2015;183,0775
12.10.2015;184,6334
09.10.2015;184,7505
08.10.2015;184,7528
07.10.2015;184,4457
06.10.2015;182,2664
05.10.2015;182,5919
02.10.2015;178,1331
01.10.2015;177,1961
30.09.2015;177,1081
29.09.2015;172,6965
28.09.2015;173,9449
25.09.2015;178,0296
24.09.2015;175,4151
23.09.2015;178,7404
22.09.2015;179,6969
21.09.2015;181,705
18.09.2015;179,2649
17.09.2015;182,3801
16.09.2015;182,7004
15.09.2015;180,7008
14.09.2015;179,0639
11.09.2015;179,7122
10.09.2015;180,596
09.09.2015;181,8613
08.09.2015;181,0243
07.09.2015;178,3091
04.09.2015;178,9189
03.09.2015;182,2686
02.09.2015;179,2487
01.09.2015;177,3795
31.08.2015;183,1048
28.08.2015;184,1362
27.08.2015;183,3097
26.08.2015;176,3404
25.08.2015;173,0353
24.08.2015;170,7606
21.08.2015;181,6988
20.08.2015;188,6061
19.08.2015;194,1938
18.08.2015;196,5805
17.08.2015;196,4829
14.08.2015;195,4952
13.08.2015;194,973
12.08.2015;193,8327
11.08.2015;197,4
10.08.2015;200,5394
07.08.2015;199,2415
06.08.2015;200,2648
05.08.2015;202,2767
04.08.2015;200,1405
03.08.2015;200,108
31.07.2015;199,4191
30.07.2015;200,9101
29.07.2015;199,1674
28.07.2015;197,4635
27.07.2015;194,9833
24.07.2015;199,0229
23.07.2015;200,8451
22.07.2015;203,0008
21.07.2015;203,5539
20.07.2015;205,2207
17.07.2015;205,4031
16.07.2015;204,5759
15.07.2015;202,0826
14.07.2015;201,4485
13.07.2015;200,2014
10.07.2015;195,5236
09.07.2015;194,8594
08.07.2015;193,109
07.07.2015;197,7931
06.07.2015;196,055
03.07.2015;197,5825
02.07.2015;197,9396
01.07.2015;197,965
30.06.2015;196,0799
29.06.2015;195,8405
26.06.2015;200,3371
25.06.2015;200,063
24.06.2015;200,7121
23.06.2015;201,7005
22.06.2015;197,8516
19.06.2015;196,6429
18.06.2015;195,9914
17.06.2015;196,9106
16.06.2015;196,9647
15.06.2015;196,0715
12.06.2015;197,3071
11.06.2015;198,7699
10.06.2015;197,2853
09.06.2015;195,6437
08.06.2015;196,5149
05.06.2015;199,1243
04.06.2015;197,6915
03.06.2015;199,5658
02.06.2015;201,3244
01.06.2015;205,2314
29.05.2015;204,1129
28.05.2015;206,3102
27.05.2015;207,5322
26.05.2015;205,9645
25.05.2015;206,1104
22.05.2015;206,1246
20.05.2015;204,6198
19.05.2015;204,2222
18.05.2015;200,44
15.05.2015;198,9567
14.05.2015;199,4788
13.05.2015;198,5512
12.05.2015;199,7714
11.05.2015;202,0213
08.05.2015;201,3017
07.05.2015;197,7686
06.05.2015;196,7641
05.05.2015;199,8919
04.05.2015;202,0939
30.04.2015;200,0108
29.04.2015;202,9793
28.04.2015;207,0197
27.04.2015;208,6503
24.04.2015;208,7091
23.04.2015;208,9964
22.04.2015;209,7516
21.04.2015;208,7783
20.04.2015;208,0321
17.04.2015;206,7562
16.04.2015;210,2517
15.04.2015;211,3997
14.04.2015;209,2734
13.04.2015;210,967
10.04.2015;210,5251
09.04.2015;208,5656
08.04.2015;205,6345
07.04.2015;203,7429
06.04.2015;200,5426
02.04.2015;201,4958
31.03.2015;202,8394
30.03.2015;202,7399
27.03.2015;200,0875
26.03.2015;199,5434
25.03.2015;199,7413
24.03.2015;202,9103
23.03.2015;203,0367
20.03.2015;205,0359
19.03.2015;205,7663
18.03.2015;205,4652
17.03.2015;204,1959
16.03.2015;204,8822
13.03.2015;203,8044
12.03.2015;203,1084
11.03.2015;201,8441
10.03.2015;199,5213
09.03.2015;200,3193
06.03.2015;200,2976
05.03.2015;199,52
04.03.2015;198,5192
03.03.2015;197,3996
02.03.2015;198,0353
27.02.2015;197,314
26.02.2015;197,5497
25.02.2015;195,2902
24.02.2015;195,3258
23.02.2015;194,467
20.02.2015;194,0313
19.02.2015;192,9415
18.02.2015;193,2269
17.02.2015;192,1244
16.02.2015;191,8441
13.02.2015;191,8613
12.02.2015;190,9663
11.02.2015;189,9259
10.02.2015;190,099
09.02.2015;188,8785
06.02.2015;189,4599
05.02.2015;188,7753
04.02.2015;187,6077
03.02.2015;187,1159
02.02.2015;186,5277
30.01.2015;185,793
29.01.2015;186,7524
28.01.2015;186,4745
27.01.2015;187,198
26.01.2015;190,2706
23.01.2015;189,9514
22.01.2015;187,2876
21.01.2015;182,8164
20.01.2015;181,7872
19.01.2015;180,4362
16.01.2015;181,9853
15.01.2015;179,3981
14.01.2015;176,5317
13.01.2015;177,9197
12.01.2015;177,1403
09.01.2015;177,6801
08.01.2015;179,2462
07.01.2015;175,7046
06.01.2015;173,1093
05.01.2015;174,5532
02.01.2015;176,5555
31.12.2014;176,0206
30.12.2014;176,1079
26.12.2014;176,7039
24.12.2014;176,0957
19.12.2014;174,0488
17.12.2014;167,6786
16.12.2014;164,4795
15.12.2014;165,7986
12.12.2014;167,3729
11.12.2014;170,7629
10.12.2014;170,4504
09.12.2014;172,5871
08.12.2014;175,0711
05.12.2014;176,2382
03.12.2014;175,9994
02.12.2014;174,4657
01.12.2014;172,8949
28.11.2014;174,2533
26.11.2014;174,2768
25.11.2014;174,3442
24.11.2014;174,8149
21.11.2014;174,7665
20.11.2014;171,661
19.11.2014;171,5808
18.11.2014;171,985
17.11.2014;171,7696
14.11.2014;171,7366
13.11.2014;171,7521
12.11.2014;171,646
11.11.2014;172,4459
10.11.2014;172,0745
07.11.2014;171,6027
05.11.2014;170,6609
04.11.2014;168,9301
03.11.2014;170,2462
31.10.2014;170,5469
30.10.2014;167,4756
29.10.2014;165,3324
28.10.2014;165,1246
27.10.2014;163,7622
24.10.2014;164,5362
23.10.2014;164,0461
22.10.2014;162,7681
21.10.2014;162,2023
20.10.2014;159,3587
17.10.2014;158,345
16.10.2014;156,2364
15.10.2014;156,9383
14.10.2014;159,6087
13.10.2014;159,6867
10.10.2014;161,5094
09.10.2014;163,0359
08.10.2014;165,004
07.10.2014;164,8791
06.10.2014;167,2981
03.10.2014;167,4286
02.10.2014;164,8144
30.09.2014;167,9934
29.09.2014;167,6797
26.09.2014;168,3056
25.09.2014;167,1462
24.09.2014;168,4367
23.09.2014;166,8967
22.09.2014;168,4405
19.09.2014;169,6501
18.09.2014;168,8248
17.09.2014;167,7951
16.09.2014;167,632
15.09.2014;167,2212
12.09.2014;167,5453
11.09.2014;168,2944
10.09.2014;168,5887
09.09.2014;168,5895
08.09.2014;169,231
05.09.2014;169,662
04.09.2014;169,4359
03.09.2014;167,5215
02.09.2014;167,0328
01.09.2014;167,0041
29.08.2014;166,5368
28.08.2014;166,0983
27.08.2014;166,3957
26.08.2014;166,1245
25.08.2014;165,8197
22.08.2014;164,5787
21.08.2014;164,3845
20.08.2014;163,8945
19.08.2014;163,3883
18.08.2014;162,0653
15.08.2014;160,6898
14.08.2014;160,7969
13.08.2014;160,1887
12.08.2014;159,5083
11.08.2014;159,2866
08.08.2014;157,7701
06.08.2014;158,8391
05.08.2014;159,1679
04.08.2014;159,663
01.08.2014;159,03
31.07.2014;160,426
30.07.2014;162,8052
29.07.2014;162,7655
28.07.2014;162,724
25.07.2014;162,7971
23.07.2014;162,892
22.07.2014;162,5083
21.07.2014;160,8
18.07.2014;161,2772
17.07.2014;160,4063
16.07.2014;161,6127
15.07.2014;160,3574
14.07.2014;160,0879
11.07.2014;159,4218
10.07.2014;159,3243
09.07.2014;159,7843
08.07.2014;159,7889
07.07.2014;161,0505
04.07.2014;161,8108
03.07.2014;161,6033
02.07.2014;160,4553
01.07.2014;159,8069
30.06.2014;158,7252
27.06.2014;159,0315
26.06.2014;159,3376
25.06.2014;158,7816
24.06.2014;159,2726
23.06.2014;159,9108
20.06.2014;160,2204
19.06.2014;159,7386
18.06.2014;159,4617
17.06.2014;159,0231
16.06.2014;158,6124
13.06.2014;159,1645
12.06.2014;158,8442
11.06.2014;159,5217
10.06.2014;159,7088
09.06.2014;159,0505
06.06.2014;158,3233
05.06.2014;157,7051
04.06.2014;156,9155
03.06.2014;156,8275
02.06.2014;156,9777
30.05.2014;156,3251
29.05.2014;156,6867
28.05.2014;156,2869
27.05.2014;156,1084
26.05.2014;155,453
23.05.2014;155,2668
22.05.2014;154,4935
20.05.2014;152,6652
19.05.2014;153,1076
16.05.2014;153,0199
15.05.2014;152,7046
14.05.2014;153,8118
13.05.2014;153,89
12.05.2014;152,9548
09.05.2014;151,8418
08.05.2014;150,952
07.05.2014;149,9894
06.05.2014;149,779
05.05.2014;150,8164
02.05.2014;150,9015
30.04.2014;150,6407
29.04.2014;150,7715
28.04.2014;149,57
25.04.2014;149,4909
24.04.2014;150,677
23.04.2014;150,4045
22.04.2014;151,0355
21.04.2014;150,1993
17.04.2014;149,6287
15.04.2014;147,7315
14.04.2014;147,8145
11.04.2014;146,6079
10.04.2014;148,1689
09.04.2014;150,1998
08.04.2014;149,5342
07.04.2014;149,6121
04.04.2014;151,4655
03.04.2014;151,8881
02.04.2014;151,5663
01.04.2014;150,8894
31.03.2014;150,126
28.03.2014;149,3188
27.03.2014;148,6037
26.03.2014;147,9926
25.03.2014;148,0213
24.03.2014;147,0949
21.03.2014;147,5414
20.03.2014;147,5309
19.03.2014;146,6409
18.03.2014;147,2143
17.03.2014;146,0018
14.03.2014;144,918
13.03.2014;145,8104
12.03.2014;147,1619
11.03.2014;148,224
10.03.2014;148,4114
07.03.2014;149,1548
06.03.2014;149,8339
05.03.2014;150,1568
04.03.2014;149,9512
03.03.2014;147,7237
28.02.2014;149,153
26.02.2014;149,6802
25.02.2014;149,2928
24.02.2014;149,3198
21.02.2014;148,444
20.02.2014;148,3424
19.02.2014;147,9411
18.02.2014;148,3798
17.02.2014;148,4183
14.02.2014;148,1928
12.02.2014;148,1747
11.02.2014;146,7821
10.02.2014;145,5105
07.02.2014;145,4389
06.02.2014;143,9697
05.02.2014;142,7848
04.02.2014;142,8251
03.02.2014;143,0421
31.01.2014;145,7178
30.01.2014;145,6136
29.01.2014;144,4417
28.01.2014;144,7905
27.01.2014;144,1272
24.01.2014;145,3658
23.01.2014;148,232
22.01.2014;150,619
21.01.2014;150,5577
20.01.2014;150,1466
17.01.2014;150,2554
16.01.2014;149,9689
15.01.2014;150,1462
14.01.2014;148,4143
13.01.2014;148,3036
10.01.2014;148,7656
09.01.2014;148,8891
08.01.2014;149,191
07.01.2014;148,8841
06.01.2014;147,9767
03.01.2014;148,8
02.01.2014;148,4173
